C;max_iter;penalty;solver;nom_filtre;roc_auc;cm_0_0;cm_0_1;cm_0_2;cm_0_3;cm_0_4;cm_0_5;cm_0_6;cm_0_7;cm_0_8;cm_1_0;cm_1_1;cm_1_2;cm_1_3;cm_1_4;cm_1_5;cm_1_6;cm_1_7;cm_1_8;cm_2_0;cm_2_1;cm_2_2;cm_2_3;cm_2_4;cm_2_5;cm_2_6;cm_2_7;cm_2_8;cm_3_0;cm_3_1;cm_3_2;cm_3_3;cm_3_4;cm_3_5;cm_3_6;cm_3_7;cm_3_8;cm_4_0;cm_4_1;cm_4_2;cm_4_3;cm_4_4;cm_4_5;cm_4_6;cm_4_7;cm_4_8;cm_5_0;cm_5_1;cm_5_2;cm_5_3;cm_5_4;cm_5_5;cm_5_6;cm_5_7;cm_5_8;cm_6_0;cm_6_1;cm_6_2;cm_6_3;cm_6_4;cm_6_5;cm_6_6;cm_6_7;cm_6_8;cm_7_0;cm_7_1;cm_7_2;cm_7_3;cm_7_4;cm_7_5;cm_7_6;cm_7_7;cm_7_8;cm_8_0;cm_8_1;cm_8_2;cm_8_3;cm_8_4;cm_8_5;cm_8_6;cm_8_7;cm_8_8;0_precision;0_recall;0_f1;1_precision;1_recall;1_f1;2_precision;2_recall;2_f1;3_precision;3_recall;3_f1;4_precision;4_recall;4_f1;5_precision;5_recall;5_f1;6_precision;6_recall;6_f1;7_precision;7_recall;7_f1;8_precision;8_recall;8_f1;macro avg_precision;macro avg_recall;macro avg_f1;weighted avg_precision;weighted avg_recall;weighted avg_f1
1;10000;l1;liblinear;Sans;1.0;814;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;47;0;0;0;0;0;0;0;0;0;38;0;0;0;0;0;0;0;0;0;68;0;0;0;0;0;0;0;0;0;46;0;0;0;0;0;0;0;0;0;35;0;0;0;0;0;0;0;0;0;324;0;0;0;0;0;0;0;0;0;288;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0
1;10000;l2;lbfgs;Sans;1.0;814;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;47;0;0;0;0;0;0;0;0;0;38;0;0;0;0;0;0;0;0;0;68;0;0;0;0;0;0;0;0;0;46;0;0;0;0;0;0;0;0;0;35;0;0;0;0;0;0;0;0;0;324;0;0;0;0;0;0;0;0;0;288;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0
1;10000;l2;liblinear;Sans;1.0;814;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;47;0;0;0;0;0;0;0;0;0;38;0;0;0;0;0;0;0;0;0;68;0;0;0;0;0;0;0;0;0;46;0;0;0;0;0;0;0;0;0;35;0;0;0;0;0;0;0;0;0;324;0;0;0;0;0;0;0;0;0;288;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0
1;10000;l2;newton-cg;Sans;1.0;814;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;47;0;0;0;0;0;0;0;0;0;38;0;0;0;0;0;0;0;0;0;68;0;0;0;0;0;0;0;0;0;46;0;0;0;0;0;0;0;0;0;35;0;0;0;0;0;0;0;0;0;324;0;0;0;0;0;0;0;0;0;288;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0
1;10000;l1;liblinear;Canny;0.985642250161438;786;0;2;0;0;0;0;1;0;3;10;0;0;0;0;0;0;0;4;0;37;1;0;0;1;0;1;3;0;0;54;0;0;0;0;0;0;0;0;0;62;0;0;0;0;0;0;0;0;0;46;0;0;0;1;0;0;0;0;0;34;0;0;0;0;0;0;0;0;0;347;2;0;0;0;0;0;0;0;0;279;0.986198243412798;0.9961977186311787;0.9911727616645649;1.0;0.7692307692307693;0.8695652173913043;0.9487179487179487;0.8409090909090909;0.891566265060241;0.9818181818181818;0.9473684210526315;0.9642857142857143;1.0;1.0;1.0;1.0;1.0;1.0;0.9714285714285714;0.9714285714285714;0.9714285714285714;0.9971264367816092;0.994269340974212;0.9956958393113343;0.9893617021276596;1.0;0.9946524064171123;0.9860723426985297;0.9466004346918283;0.9642629750620936;0.9885583521447565;0.9886499402628435;0.9883743891675001
1;10000;l2;lbfgs;Canny;0.990353971735073;785;0;1;1;0;0;0;2;0;3;10;0;0;0;0;0;0;0;5;0;37;1;0;0;1;0;0;5;0;0;52;0;0;0;0;0;0;0;0;0;62;0;0;0;0;0;0;0;0;0;46;0;0;0;3;0;0;0;0;0;32;0;0;0;0;0;0;0;0;0;345;4;0;0;0;0;0;0;0;6;273;0.9800249687890137;0.9949302915082383;0.9874213836477987;1.0;0.7692307692307693;0.8695652173913043;0.9736842105263158;0.8409090909090909;0.9024390243902439;0.9629629629629629;0.9122807017543859;0.9369369369369369;1.0;1.0;1.0;1.0;1.0;1.0;0.9696969696969697;0.9142857142857143;0.9411764705882353;0.9773371104815864;0.9885386819484241;0.9829059829059829;0.9855595667870036;0.978494623655914;0.9820143884892086;0.983251754360428;0.9331855414769485;0.9558288227055234;0.980867299377312;0.980884109916368;0.9805555083011003
1;10000;l2;liblinear;Canny;0.9891786625624748;786;0;1;1;0;0;0;1;0;3;10;0;0;0;0;0;0;0;5;0;37;1;0;0;1;0;0;3;0;0;54;0;0;0;0;0;0;0;0;0;62;0;0;0;0;0;0;0;0;0;46;0;0;0;1;0;0;0;0;0;34;0;0;0;0;0;0;0;0;0;346;3;0;0;0;0;0;0;0;3;276;0.9849624060150376;0.9961977186311787;0.9905482041587902;1.0;0.7692307692307693;0.8695652173913043;0.9736842105263158;0.8409090909090909;0.9024390243902439;0.9642857142857143;0.9473684210526315;0.9557522123893806;1.0;1.0;1.0;1.0;1.0;1.0;0.9714285714285714;0.9714285714285714;0.9714285714285714;0.9885714285714285;0.9914040114613181;0.9899856938483548;0.989247311827957;0.989247311827957;0.989247311827957;0.9857977380727804;0.9450873216157242;0.9632184706038447;0.9862324718606551;0.9862604540023895;0.9859839194980966
1;10000;l2;newton-cg;Canny;0.9968540511535215;785;0;1;1;0;0;1;1;0;3;10;0;0;0;0;0;0;0;5;0;37;1;0;0;1;0;0;2;0;0;55;0;0;0;0;0;0;0;0;0;62;0;0;0;0;0;0;0;0;0;46;0;0;0;1;0;0;0;0;0;34;0;0;0;0;0;0;0;0;0;346;3;0;0;0;0;0;0;0;4;275;0.9861809045226131;0.9949302915082383;0.9905362776025236;1.0;0.7692307692307693;0.8695652173913043;0.9736842105263158;0.8409090909090909;0.9024390243902439;0.9649122807017544;0.9649122807017544;0.9649122807017544;1.0;1.0;1.0;1.0;1.0;1.0;0.9444444444444444;0.9714285714285714;0.9577464788732394;0.9857549857549858;0.9914040114613181;0.9885714285714285;0.9892086330935251;0.985663082437276;0.9874326750448833;0.9826872732270711;0.9464975664085576;0.9623559313972643;0.9856703065404054;0.985663082437276;0.9854068456374929
1;10000;l1;liblinear;Erosion;0.9999989185914262;817;0;0;0;0;0;0;0;0;0;13;0;0;0;0;0;0;0;1;0;63;0;0;0;0;0;0;0;0;0;42;0;0;0;0;0;0;0;0;0;69;0;0;0;0;0;0;0;0;0;48;0;0;0;0;0;0;0;0;0;37;0;0;0;0;0;0;0;0;0;306;1;0;0;0;0;0;0;0;0;277;0.9987775061124694;1.0;0.999388379204893;1.0;1.0;1.0;1.0;0.984375;0.9921259842519685;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.996742671009772;0.99836867862969;0.9964028776978417;1.0;0.9981981981981982;0.9994644870900345;0.9979019634455302;0.9986756933649722;0.9988081359714395;0.998805256869773;0.9988031386157343
1;10000;l2;lbfgs;Erosion;0.9998721354584226;817;0;0;0;0;0;0;0;0;0;12;1;0;0;0;0;0;0;2;0;62;0;0;0;0;0;0;0;0;0;42;0;0;0;0;0;0;0;0;0;69;0;0;0;0;0;0;0;0;0;48;0;0;0;0;0;0;0;0;0;37;0;0;1;0;0;0;0;0;0;304;2;0;0;0;0;0;0;0;0;277;0.9963414634146341;1.0;0.998167379352474;1.0;0.9230769230769231;0.96;0.9841269841269841;0.96875;0.9763779527559056;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.990228013029316;0.9950900163666121;0.992831541218638;1.0;0.9964028776978417;0.997033332084473;0.9868949929006933;0.9917820251303149;0.9964214095050453;0.996415770609319;0.9963961589332148
1;10000;l2;liblinear;Erosion;0.9999881511148683;817;0;0;0;0;0;0;0;0;1;12;0;0;0;0;0;0;0;0;0;64;0;0;0;0;0;0;0;0;0;42;0;0;0;0;0;0;0;0;0;69;0;0;0;0;0;0;0;0;0;48;0;0;0;0;0;0;0;0;0;37;0;0;0;0;0;0;0;0;0;305;2;0;0;0;0;0;0;0;0;277;0.9987775061124694;1.0;0.999388379204893;1.0;0.9230769230769231;0.96;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.993485342019544;0.9967320261437909;0.992831541218638;1.0;0.9964028776978417;0.9990676719256787;0.990729140566274;0.9947248092273918;0.9982171800546298;0.9982078853046595;0.9981963171797154
1;10000;l2;newton-cg;Erosion;0.9999926691094476;817;0;0;0;0;0;0;0;0;1;12;0;0;0;0;0;0;0;0;0;64;0;0;0;0;0;0;0;0;0;42;0;0;0;0;0;0;0;0;0;69;0;0;0;0;0;0;0;0;0;48;0;0;0;0;0;0;0;0;0;37;0;0;0;0;0;1;0;0;0;304;2;0;0;0;0;0;0;0;0;277;0.9987775061124694;1.0;0.999388379204893;1.0;0.9230769230769231;0.96;1.0;1.0;1.0;0.9767441860465116;1.0;0.9882352941176471;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.990228013029316;0.9950900163666121;0.992831541218638;1.0;0.9964028776978417;0.9964836925975133;0.9903672151229155;0.9932351741541106;0.9976337008514957;0.997610513739546;0.9976000121327305
1;10000;l1;liblinear;Gaussian Blur;0.999785623841274;789;0;0;0;0;0;0;0;0;1;11;0;0;0;0;0;0;0;1;0;56;0;0;0;1;0;0;0;0;0;48;0;0;0;0;0;0;0;0;0;63;0;0;0;0;0;0;0;0;0;54;0;0;0;0;0;0;0;0;0;42;0;0;0;0;0;0;0;0;0;331;1;0;0;0;0;0;0;0;0;276;0.9974715549936789;1.0;0.9987341772151899;1.0;0.9166666666666666;0.9565217391304348;1.0;0.9655172413793104;0.9824561403508771;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.9767441860465116;1.0;0.9882352941176471;1.0;0.9969879518072289;0.9984917043740573;0.9963898916967509;1.0;0.9981916817359855;0.9967339591929935;0.9865746510948006;0.9914034152137992;0.9976295835198742;0.997610513739546;0.9975914069276949
1;10000;l2;lbfgs;Gaussian Blur;0.9993296782159611;787;0;2;0;0;0;0;0;0;1;11;0;0;0;0;0;0;0;1;0;57;0;0;0;0;0;0;0;0;0;48;0;0;0;0;0;0;0;0;0;63;0;0;0;0;0;0;0;0;0;54;0;0;0;0;0;0;0;0;0;42;0;0;1;0;0;0;0;0;0;329;2;0;0;0;0;0;0;0;1;275;0.9962025316455696;0.9974651457541192;0.9968334388853705;1.0;0.9166666666666666;0.9565217391304348;0.9661016949152542;0.9827586206896551;0.9743589743589743;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.996969696969697;0.9909638554216867;0.9939577039274925;0.9927797833935018;0.9963768115942029;0.9945750452079566;0.9946726341026692;0.9871367889029256;0.990694100167803;0.9952442385806364;0.995221027479092;0.9952146564183193
1;10000;l2;liblinear;Gaussian Blur;0.9999094765187027;789;0;0;0;0;0;0;0;0;1;11;0;0;0;0;0;0;0;1;0;56;0;0;0;1;0;0;0;0;0;48;0;0;0;0;0;0;0;0;0;63;0;0;0;0;0;0;0;0;0;54;0;0;0;0;0;0;0;0;0;42;0;0;0;0;0;0;0;0;0;331;1;0;0;0;0;0;0;0;1;275;0.9974715549936789;1.0;0.9987341772151899;1.0;0.9166666666666666;0.9565217391304348;1.0;0.9655172413793104;0.9824561403508771;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.9767441860465116;1.0;0.9882352941176471;0.9969879518072289;0.9969879518072289;0.9969879518072289;0.9963768115942029;0.9963768115942029;0.9963768115942029;0.996397833826847;0.9861720746052676;0.9910346793572867;0.9970300553787134;0.9970131421744325;0.9969939457500848
1;10000;l2;newton-cg;Gaussian Blur;0.9998577983982497;788;0;1;0;0;0;0;0;0;1;11;0;0;0;0;0;0;0;1;0;56;0;0;0;1;0;0;0;0;0;48;0;0;0;0;0;0;0;0;0;63;0;0;0;0;0;0;0;0;0;54;0;0;0;0;0;0;0;0;0;42;0;0;0;0;0;0;0;0;0;331;1;0;0;0;0;0;0;0;0;276;0.9974683544303797;0.9987325728770595;0.9981000633312223;1.0;0.9166666666666666;0.9565217391304348;0.9824561403508771;0.9655172413793104;0.9739130434782609;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.9767441860465116;1.0;0.9882352941176471;1.0;0.9969879518072289;0.9984917043740573;0.9963898916967509;1.0;0.9981916817359855;0.9947842858360576;0.9864338258589184;0.9903837251297342;0.9970202232426388;0.9970131421744325;0.9969965350799874
1;10000;l1;liblinear;HoughLinesP;0.99902242609179;778;0;0;0;0;0;0;0;0;2;16;1;0;0;0;0;0;0;1;1;48;0;0;0;0;0;0;0;0;0;47;0;0;0;0;0;0;0;0;0;57;0;0;0;0;0;0;0;0;0;35;0;0;0;0;0;0;0;0;0;48;0;0;0;0;0;0;0;0;0;358;0;0;0;0;1;0;0;0;0;281;0.9961587708066582;1.0;0.9980756895445798;0.9411764705882353;0.8421052631578947;0.8888888888888888;0.9795918367346939;0.96;0.9696969696969697;0.9791666666666666;1.0;0.9894736842105263;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.9964539007092199;0.9982238010657194;0.9884548605329171;0.9776176848741238;0.9827065592674094;0.9963526295094531;0.996415770609319;0.9963446827346762
1;10000;l2;lbfgs;HoughLinesP;0.9993845639757701;777;1;0;0;0;0;0;0;0;3;16;0;0;0;0;0;0;0;1;0;48;0;0;1;0;0;0;0;0;0;47;0;0;0;0;0;0;0;0;0;57;0;0;0;0;0;0;0;0;0;35;0;0;0;0;0;0;0;0;0;48;0;0;0;0;0;0;0;0;0;353;5;0;0;0;0;0;0;0;7;275;0.9948783610755442;0.9987146529562982;0.9967928159076331;0.9411764705882353;0.8421052631578947;0.8888888888888888;1.0;0.96;0.9795918367346939;1.0;1.0;1.0;1.0;1.0;1.0;0.9722222222222222;1.0;0.9859154929577465;1.0;1.0;1.0;0.9805555555555555;0.9860335195530726;0.9832869080779945;0.9821428571428571;0.975177304964539;0.9786476868327402;0.9856639407316017;0.9735589711813115;0.9792359588221884;0.9892047014569308;0.989247311827957;0.9891730552772031
1;10000;l2;liblinear;HoughLinesP;0.999891906461822;778;0;0;0;0;0;0;0;0;2;16;1;0;0;0;0;0;0;1;0;49;0;0;0;0;0;0;0;0;0;47;0;0;0;0;0;0;0;0;0;57;0;0;0;0;0;0;0;0;0;35;0;0;0;0;0;0;0;0;0;48;0;0;0;0;0;0;0;0;0;355;3;0;0;0;1;0;0;0;3;278;0.9961587708066582;1.0;0.9980756895445798;1.0;0.8421052631578947;0.9142857142857143;0.98;0.98;0.98;0.9791666666666666;1.0;0.9894736842105263;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.9916201117318436;0.9916201117318436;0.9916201117318436;0.9893238434163701;0.9858156028368794;0.9875666074600356;0.9929188214023932;0.9777267753029576;0.984557978581411;0.9934418643156093;0.9934289127837514;0.9933532625440481
1;10000;l2;newton-cg;HoughLinesP;0.9999101727045588;778;0;0;0;0;0;0;0;0;3;16;0;0;0;0;0;0;0;1;1;48;0;0;0;0;0;0;0;0;0;47;0;0;0;0;0;0;0;0;0;57;0;0;0;0;0;0;0;0;0;35;0;0;0;0;0;0;0;0;0;48;0;0;0;0;0;0;0;0;0;355;3;0;0;0;1;0;0;0;3;278;0.9948849104859335;1.0;0.9974358974358974;0.9411764705882353;0.8421052631578947;0.8888888888888888;1.0;0.96;0.9795918367346939;0.9791666666666666;1.0;0.9894736842105263;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.9916201117318436;0.9916201117318436;0.9916201117318436;0.9893238434163701;0.9858156028368794;0.9875666074600356;0.988463555876561;0.9755045530807352;0.9816196696068763;0.9927795522556646;0.992831541218638;0.9927554691710733
1;10000;l1;liblinear;Laplacian;0.980180990768161;769;0;0;0;0;0;0;4;6;3;11;0;0;0;0;0;0;0;8;0;42;0;0;0;0;1;0;6;0;0;44;0;0;0;0;0;1;0;0;0;69;0;0;1;0;8;0;0;0;0;41;0;0;3;5;0;0;0;0;0;33;0;1;14;0;0;1;0;0;0;310;6;22;0;0;0;0;0;0;5;260;0.9198564593301436;0.9871630295250321;0.9523219814241486;1.0;0.7857142857142857;0.88;1.0;0.8235294117647058;0.9032258064516129;0.9777777777777777;0.88;0.9263157894736842;1.0;0.971830985915493;0.9857142857142858;1.0;0.7884615384615384;0.8817204301075269;1.0;0.8461538461538461;0.9166666666666666;0.9657320872274143;0.9365558912386707;0.950920245398773;0.9420289855072463;0.9059233449477352;0.9236234458259325;0.9783772566491759;0.8805924815245896;0.9245009612291811;0.9453265892592143;0.9432497013142175;0.9426396869548808
1;10000;l2;lbfgs;Laplacian;0.9811763506954551;775;0;0;0;0;0;0;2;2;2;11;1;0;0;0;0;0;0;9;0;42;0;0;0;0;0;0;5;0;0;44;0;0;1;0;0;1;0;0;0;69;0;0;0;1;13;0;0;0;0;37;0;1;1;3;0;0;0;0;0;35;0;1;25;0;0;0;0;0;0;303;3;23;0;0;0;0;0;0;3;261;0.905373831775701;0.9948652118100129;0.9480122324159022;1.0;0.7857142857142857;0.88;0.9767441860465116;0.8235294117647058;0.8936170212765957;1.0;0.88;0.9361702127659575;1.0;0.971830985915493;0.9857142857142858;1.0;0.7115384615384616;0.8314606741573034;0.9722222222222222;0.8974358974358975;0.9333333333333333;0.9805825242718447;0.9154078549848943;0.946875;0.9702602230483272;0.9094076655052264;0.9388489208633094;0.978353665262734;0.8766366416298864;0.9215590756140765;0.9456716455538592;0.9420549581839904;0.9412732630854576
1;10000;l2;liblinear;Laplacian;0.9868598931779368;770;0;0;0;0;0;0;6;3;3;11;0;0;0;0;0;0;0;9;0;42;0;0;0;0;0;0;6;0;0;44;0;0;0;0;0;1;0;0;0;68;0;0;1;1;7;0;0;0;0;42;0;3;0;4;0;0;0;0;0;34;0;1;17;0;0;0;0;0;0;305;9;23;0;0;0;0;0;0;6;258;0.9166666666666666;0.9884467265725289;0.9512044471896233;1.0;0.7857142857142857;0.88;1.0;0.8235294117647058;0.9032258064516129;1.0;0.88;0.9361702127659575;1.0;0.9577464788732394;0.9784172661870504;1.0;0.8076923076923077;0.8936170212765957;1.0;0.8717948717948718;0.9315068493150684;0.9501557632398754;0.9214501510574018;0.9355828220858896;0.9485294117647058;0.8989547038327527;0.9230769230769231;0.979483537963472;0.8817032152557882;0.9258668164831911;0.9425405209929525;0.94026284348865;0.93969340519146
1;10000;l2;newton-cg;Laplacian;0.9933087390669016;770;0;0;0;0;0;0;6;3;3;11;0;0;0;0;0;0;0;9;0;42;0;0;0;0;0;0;6;0;0;44;0;0;0;0;0;1;0;0;0;68;0;0;1;1;7;0;0;0;0;42;0;3;0;4;0;0;0;0;0;34;0;1;18;0;0;0;0;0;0;304;9;24;0;0;0;0;0;0;4;259;0.9144893111638955;0.9884467265725289;0.9500308451573103;1.0;0.7857142857142857;0.88;1.0;0.8235294117647058;0.9032258064516129;1.0;0.88;0.9361702127659575;1.0;0.9577464788732394;0.9784172661870504;1.0;0.8076923076923077;0.8936170212765957;1.0;0.8717948717948718;0.9315068493150684;0.9559748427672956;0.918429003021148;0.9368258859784283;0.9487179487179487;0.9024390243902439;0.925;0.9799091225165711;0.881754678869259;0.926088209681336;0.942710213640801;0.94026284348865;0.9397227607722137
1;10000;l1;liblinear;Sobel;0.9996438484305218;790;0;0;0;0;0;0;1;0;1;13;0;0;0;0;0;0;0;9;0;38;0;0;0;0;0;0;4;0;0;37;0;0;0;0;0;0;0;0;0;70;0;0;0;0;0;0;0;0;0;47;0;1;0;0;0;0;0;0;0;38;0;0;2;0;0;0;0;0;0;338;5;4;0;0;0;0;0;0;5;271;0.9753086419753086;0.9987357774968394;0.9868831980012492;1.0;0.9285714285714286;0.9629629629629629;1.0;0.8085106382978723;0.8941176470588236;1.0;0.9024390243902439;0.9487179487179487;1.0;1.0;1.0;1.0;0.9791666666666666;0.9894736842105263;1.0;1.0;1.0;0.9797101449275363;0.9797101449275363;0.9797101449275363;0.9818840579710145;0.9678571428571429;0.9748201438848921;0.9929892049859844;0.9516656470230811;0.97074285886266;0.9811210705103663;0.980884109916368;0.9805683593426197
1;10000;l2;lbfgs;Sobel;0.9981726369128717;787;0;0;1;0;0;0;3;0;1;13;0;0;0;0;0;0;0;10;0;36;0;0;0;0;0;1;7;0;0;34;0;0;0;0;0;0;0;0;0;69;0;0;0;1;0;0;0;0;0;47;0;0;1;1;0;0;0;0;0;35;0;2;2;0;0;0;0;0;0;342;1;7;0;0;0;0;0;0;9;264;0.9656441717791411;0.9949431099873578;0.9800747198007472;1.0;0.9285714285714286;0.9629629629629629;1.0;0.7659574468085106;0.8674698795180723;0.9714285714285714;0.8292682926829268;0.8947368421052632;1.0;0.9857142857142858;0.9928057553956835;1.0;0.9791666666666666;0.9894736842105263;1.0;0.9210526315789473;0.958904109589041;0.9661016949152542;0.991304347826087;0.9785407725321889;0.9777777777777777;0.9428571428571428;0.96;0.9867724684334162;0.9265372614103726;0.9538854140127206;0.9723631862780243;0.9719235364396654;0.971327325039026
1;10000;l2;liblinear;Sobel;0.9994888965039025;791;0;0;0;0;0;0;0;0;1;13;0;0;0;0;0;0;0;11;0;36;0;0;0;0;0;0;5;0;0;36;0;0;0;0;0;0;0;0;0;70;0;0;0;0;0;0;0;0;0;48;0;0;0;0;0;0;0;0;0;37;0;1;1;0;0;0;0;0;0;341;3;6;0;0;0;0;0;0;8;266;0.9705521472392638;1.0;0.9850560398505604;1.0;0.9285714285714286;0.9629629629629629;1.0;0.7659574468085106;0.8674698795180723;1.0;0.8780487804878049;0.935064935064935;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.9736842105263158;0.9866666666666667;0.9770773638968482;0.9884057971014493;0.9827089337175793;0.9851851851851852;0.95;0.9672727272727273;0.992534966257922;0.942740851499501;0.9652446827837227;0.9788830889262378;0.978494623655914;0.9779772011831233
1;10000;l2;newton-cg;Sobel;0.9996418125425163;791;0;0;0;0;0;0;0;0;1;13;0;0;0;0;0;0;0;10;0;37;0;0;0;0;0;0;5;0;0;36;0;0;0;0;0;0;0;0;0;70;0;0;0;0;0;0;0;0;0;48;0;0;0;0;0;0;0;0;0;37;0;1;1;0;0;0;0;0;0;340;4;6;0;0;0;0;0;0;8;266;0.9717444717444718;1.0;0.9856697819314642;1.0;0.9285714285714286;0.9629629629629629;1.0;0.7872340425531915;0.8809523809523809;1.0;0.8780487804878049;0.935064935064935;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.9736842105263158;0.9866666666666667;0.9770114942528736;0.9855072463768116;0.9812409812409812;0.981549815498155;0.95;0.9655172413793104;0.9922561979439445;0.944782856501728;0.9664527722443;0.9788248452847086;0.978494623655914;0.9780495834404855
